,haplotype,motif_type,class,fraction
0,HG01890_hap1,IR,Methylated,0.5404538713684545
1,HG01890_hap1,IR,Unmethylated,0.45954612863154554
2,HG01890_hap1,MR,Methylated,0.52414791757526
3,HG01890_hap1,MR,Unmethylated,0.47585208242474
4,HG01890_hap1,DR,Methylated,0.5422247928692634
5,HG01890_hap1,DR,Unmethylated,0.45777520713073655
6,HG01890_hap1,APR,Methylated,0.5499332567596933
7,HG01890_hap1,APR,Unmethylated,0.4500667432403067
8,HG01890_hap1,Z,Methylated,0.5526567278287462
9,HG01890_hap1,Z,Unmethylated,0.4473432721712538
10,HG01890_hap1,G4,Methylated,0.5584319141174632
11,HG01890_hap1,G4,Unmethylated,0.4415680858825369
12,NA19705_hap1,IR,Methylated,0.5411352128725154
13,NA19705_hap1,IR,Unmethylated,0.4588647871274846
14,NA19705_hap1,MR,Methylated,0.5267095706760423
15,NA19705_hap1,MR,Unmethylated,0.4732904293239577
16,NA19705_hap1,DR,Methylated,0.5397359768366295
17,NA19705_hap1,DR,Unmethylated,0.46026402316337045
18,NA19705_hap1,APR,Methylated,0.5407120815410511
19,NA19705_hap1,APR,Unmethylated,0.45928791845894895
20,NA19705_hap1,Z,Methylated,0.5541731066460587
21,NA19705_hap1,Z,Unmethylated,0.44582689335394127
22,NA19705_hap1,G4,Methylated,0.5626049677362327
23,NA19705_hap1,G4,Unmethylated,0.43739503226376736
24,HG01596_hap2,IR,Methylated,0.5175495200416542
25,HG01596_hap2,IR,Unmethylated,0.4824504799583458
26,HG01596_hap2,MR,Methylated,0.49784076228369717
27,HG01596_hap2,MR,Unmethylated,0.5021592377163029
28,HG01596_hap2,DR,Methylated,0.5071135221642994
29,HG01596_hap2,DR,Unmethylated,0.4928864778357006
30,HG01596_hap2,APR,Methylated,0.5217770619421516
31,HG01596_hap2,APR,Unmethylated,0.4782229380578485
32,HG01596_hap2,Z,Methylated,0.5308829300196206
33,HG01596_hap2,Z,Unmethylated,0.46911706998037933
34,HG01596_hap2,G4,Methylated,0.5305365378555673
35,HG01596_hap2,G4,Unmethylated,0.4694634621444327
36,NA19384_hap1,IR,Methylated,0.46304586619184446
37,NA19384_hap1,IR,Unmethylated,0.5369541338081555
38,NA19384_hap1,MR,Methylated,0.443675784334841
39,NA19384_hap1,MR,Unmethylated,0.556324215665159
40,NA19384_hap1,DR,Methylated,0.46471836482487233
41,NA19384_hap1,DR,Unmethylated,0.5352816351751276
42,NA19384_hap1,APR,Methylated,0.45970010923173676
43,NA19384_hap1,APR,Unmethylated,0.5402998907682632
44,NA19384_hap1,Z,Methylated,0.48437987005202715
45,NA19384_hap1,Z,Unmethylated,0.5156201299479729
46,NA19384_hap1,G4,Methylated,0.4981637969375437
47,NA19384_hap1,G4,Unmethylated,0.5018362030624564
48,HG00512_hap2,IR,Methylated,0.5145233446584777
49,HG00512_hap2,IR,Unmethylated,0.4854766553415223
50,HG00512_hap2,MR,Methylated,0.49646951901565994
51,HG00512_hap2,MR,Unmethylated,0.5035304809843401
52,HG00512_hap2,DR,Methylated,0.5098551186116861
53,HG00512_hap2,DR,Unmethylated,0.49014488138831397
54,HG00512_hap2,APR,Methylated,0.5236486486486487
55,HG00512_hap2,APR,Unmethylated,0.47635135135135137
56,HG00512_hap2,Z,Methylated,0.5289053183877892
57,HG00512_hap2,Z,Unmethylated,0.47109468161221085
58,HG00512_hap2,G4,Methylated,0.5480652692548129
59,HG00512_hap2,G4,Unmethylated,0.4519347307451871
60,HG03732_hap1,IR,Methylated,0.5507960460048333
61,HG03732_hap1,IR,Unmethylated,0.44920395399516666
62,HG03732_hap1,MR,Methylated,0.530209580612852
63,HG03732_hap1,MR,Unmethylated,0.46979041938714805
64,HG03732_hap1,DR,Methylated,0.5681174216042947
65,HG03732_hap1,DR,Unmethylated,0.43188257839570526
66,HG03732_hap1,APR,Methylated,0.566651559636643
67,HG03732_hap1,APR,Unmethylated,0.4333484403633569
68,HG03732_hap1,Z,Methylated,0.5680932365303782
69,HG03732_hap1,Z,Unmethylated,0.4319067634696217
70,HG03732_hap1,G4,Methylated,0.5771374778499705
71,HG03732_hap1,G4,Unmethylated,0.4228625221500295
72,HG03009_hap1,IR,Methylated,0.3618477563515591
73,HG03009_hap1,IR,Unmethylated,0.6381522436484409
74,HG03009_hap1,MR,Methylated,0.3424454141889193
75,HG03009_hap1,MR,Unmethylated,0.6575545858110807
76,HG03009_hap1,DR,Methylated,0.36304319847714367
77,HG03009_hap1,DR,Unmethylated,0.6369568015228563
78,HG03009_hap1,APR,Methylated,0.359681631637856
79,HG03009_hap1,APR,Unmethylated,0.6403183683621441
80,HG03009_hap1,Z,Methylated,0.371734802630256
81,HG03009_hap1,Z,Unmethylated,0.6282651973697441
82,HG03009_hap1,G4,Methylated,0.3858073762232125
83,HG03009_hap1,G4,Unmethylated,0.6141926237767875
84,NA19836_hap1,IR,Methylated,0.48878566653438343
85,NA19836_hap1,IR,Unmethylated,0.5112143334656166
86,NA19836_hap1,MR,Methylated,0.4677116599495168
87,NA19836_hap1,MR,Unmethylated,0.5322883400504832
88,NA19836_hap1,DR,Methylated,0.4872063393518061
89,NA19836_hap1,DR,Unmethylated,0.512793660648194
90,NA19836_hap1,APR,Methylated,0.4926927266810973
91,NA19836_hap1,APR,Unmethylated,0.5073072733189027
92,NA19836_hap1,Z,Methylated,0.5061581342163566
93,NA19836_hap1,Z,Unmethylated,0.4938418657836434
94,NA19836_hap1,G4,Methylated,0.5110328155539553
95,NA19836_hap1,G4,Unmethylated,0.48896718444604464
96,HG03065_hap1,IR,Methylated,0.3498033306679362
97,HG03065_hap1,IR,Unmethylated,0.6501966693320638
98,HG03065_hap1,MR,Methylated,0.329803128522767
99,HG03065_hap1,MR,Unmethylated,0.670196871477233
100,HG03065_hap1,DR,Methylated,0.3385569473022629
101,HG03065_hap1,DR,Unmethylated,0.6614430526977372
102,HG03065_hap1,APR,Methylated,0.3487217871948411
103,HG03065_hap1,APR,Unmethylated,0.651278212805159
104,HG03065_hap1,Z,Methylated,0.3631606279710782
105,HG03065_hap1,Z,Unmethylated,0.6368393720289218
106,HG03065_hap1,G4,Methylated,0.3768020531131444
107,HG03065_hap1,G4,Unmethylated,0.6231979468868556
108,NA18534_hap1,IR,Methylated,0.5189202797642931
109,NA18534_hap1,IR,Unmethylated,0.48107972023570694
110,NA18534_hap1,MR,Methylated,0.5027919211677806
111,NA18534_hap1,MR,Unmethylated,0.49720807883221946
112,NA18534_hap1,DR,Methylated,0.5107004598611526
113,NA18534_hap1,DR,Unmethylated,0.48929954013884736
114,NA18534_hap1,APR,Methylated,0.5170940170940171
115,NA18534_hap1,APR,Unmethylated,0.4829059829059829
116,NA18534_hap1,Z,Methylated,0.5375442938297992
117,NA18534_hap1,Z,Unmethylated,0.4624557061702008
118,NA18534_hap1,G4,Methylated,0.5434705042816366
119,NA18534_hap1,G4,Unmethylated,0.4565294957183635
120,NA19384_hap2,IR,Methylated,0.46407129326198476
121,NA19384_hap2,IR,Unmethylated,0.5359287067380153
122,NA19384_hap2,MR,Methylated,0.44780657511634836
123,NA19384_hap2,MR,Unmethylated,0.5521934248836516
124,NA19384_hap2,DR,Methylated,0.4780054620100921
125,NA19384_hap2,DR,Unmethylated,0.5219945379899079
126,NA19384_hap2,APR,Methylated,0.47063470768863847
127,NA19384_hap2,APR,Unmethylated,0.5293652923113615
128,NA19384_hap2,Z,Methylated,0.4808091666463072
129,NA19384_hap2,Z,Unmethylated,0.5191908333536928
130,NA19384_hap2,G4,Methylated,0.48980073413738856
131,NA19384_hap2,G4,Unmethylated,0.5101992658626114
132,NA19434_hap2,IR,Methylated,0.46731630819191333
133,NA19434_hap2,IR,Unmethylated,0.5326836918080867
134,NA19434_hap2,MR,Methylated,0.44732802853481335
135,NA19434_hap2,MR,Unmethylated,0.5526719714651867
136,NA19434_hap2,DR,Methylated,0.4690218362335037
137,NA19434_hap2,DR,Unmethylated,0.5309781637664963
138,NA19434_hap2,APR,Methylated,0.4659144588557623
139,NA19434_hap2,APR,Unmethylated,0.5340855411442377
140,NA19434_hap2,Z,Methylated,0.4834372252857029
141,NA19434_hap2,Z,Unmethylated,0.5165627747142971
142,NA19434_hap2,G4,Methylated,0.48963145645906425
143,NA19434_hap2,G4,Unmethylated,0.5103685435409357
144,NA19239_hap1,IR,Methylated,0.503468345234058
145,NA19239_hap1,IR,Unmethylated,0.49653165476594197
146,NA19239_hap1,MR,Methylated,0.4836690286538928
147,NA19239_hap1,MR,Unmethylated,0.5163309713461073
148,NA19239_hap1,DR,Methylated,0.5071075541851818
149,NA19239_hap1,DR,Unmethylated,0.49289244581481817
150,NA19239_hap1,APR,Methylated,0.5185230921215115
151,NA19239_hap1,APR,Unmethylated,0.4814769078784885
152,NA19239_hap1,Z,Methylated,0.5145370871683812
153,NA19239_hap1,Z,Unmethylated,0.48546291283161885
154,NA19239_hap1,G4,Methylated,0.5149745213608121
155,NA19239_hap1,G4,Unmethylated,0.4850254786391879
156,NA18989_hap2,IR,Methylated,0.5419072080558888
157,NA18989_hap2,IR,Unmethylated,0.4580927919441112
158,NA18989_hap2,MR,Methylated,0.526265037208217
159,NA18989_hap2,MR,Unmethylated,0.473734962791783
160,NA18989_hap2,DR,Methylated,0.5490693563481335
161,NA18989_hap2,DR,Unmethylated,0.45093064365186647
162,NA18989_hap2,APR,Methylated,0.5384834907679575
163,NA18989_hap2,APR,Unmethylated,0.46151650923204246
164,NA18989_hap2,Z,Methylated,0.5615312191425357
165,NA18989_hap2,Z,Unmethylated,0.4384687808574643
166,NA18989_hap2,G4,Methylated,0.5595340282035561
167,NA18989_hap2,G4,Unmethylated,0.4404659717964439
168,HG04217_hap1,IR,Methylated,0.588769029883966
169,HG04217_hap1,IR,Unmethylated,0.41123097011603404
170,HG04217_hap1,MR,Methylated,0.5760702378171426
171,HG04217_hap1,MR,Unmethylated,0.4239297621828574
172,HG04217_hap1,DR,Methylated,0.5869563621144145
173,HG04217_hap1,DR,Unmethylated,0.41304363788558546
174,HG04217_hap1,APR,Methylated,0.5892851284406679
175,HG04217_hap1,APR,Unmethylated,0.41071487155933206
176,HG04217_hap1,Z,Methylated,0.6016165081345184
177,HG04217_hap1,Z,Unmethylated,0.39838349186548155
178,HG04217_hap1,G4,Methylated,0.6098734106625028
179,HG04217_hap1,G4,Unmethylated,0.3901265893374972
180,NA19836_hap2,IR,Methylated,0.4876552149752687
181,NA19836_hap2,IR,Unmethylated,0.5123447850247314
182,NA19836_hap2,MR,Methylated,0.46644578493065564
183,NA19836_hap2,MR,Unmethylated,0.5335542150693444
184,NA19836_hap2,DR,Methylated,0.502948347317611
185,NA19836_hap2,DR,Unmethylated,0.497051652682389
186,NA19836_hap2,APR,Methylated,0.49866226214201864
187,NA19836_hap2,APR,Unmethylated,0.5013377378579814
188,NA19836_hap2,Z,Methylated,0.501941323776047
189,NA19836_hap2,Z,Unmethylated,0.49805867622395295
190,NA19836_hap2,G4,Methylated,0.5084517789475046
191,NA19836_hap2,G4,Unmethylated,0.49154822105249546
192,HG03371_hap2,IR,Methylated,0.5467690253671562
193,HG03371_hap2,IR,Unmethylated,0.4532309746328438
194,HG03371_hap2,MR,Methylated,0.5277186854096915
195,HG03371_hap2,MR,Unmethylated,0.4722813145903086
196,HG03371_hap2,DR,Methylated,0.551795721775947
197,HG03371_hap2,DR,Unmethylated,0.4482042782240529
198,HG03371_hap2,APR,Methylated,0.5494516483882796
199,HG03371_hap2,APR,Unmethylated,0.4505483516117204
200,HG03371_hap2,Z,Methylated,0.5624525148153776
201,HG03371_hap2,Z,Unmethylated,0.4375474851846224
202,HG03371_hap2,G4,Methylated,0.5759409495943609
203,HG03371_hap2,G4,Unmethylated,0.42405905040563907
204,HG03371_hap1,IR,Methylated,0.5455758677940186
205,HG03371_hap1,IR,Unmethylated,0.4544241322059815
206,HG03371_hap1,MR,Methylated,0.5289829898439823
207,HG03371_hap1,MR,Unmethylated,0.4710170101560177
208,HG03371_hap1,DR,Methylated,0.5485681393006188
209,HG03371_hap1,DR,Unmethylated,0.4514318606993812
210,HG03371_hap1,APR,Methylated,0.5517061163935532
211,HG03371_hap1,APR,Unmethylated,0.44829388360644684
212,HG03371_hap1,Z,Methylated,0.5634264315805898
213,HG03371_hap1,Z,Unmethylated,0.4365735684194102
214,HG03371_hap1,G4,Methylated,0.5692664604507292
215,HG03371_hap1,G4,Unmethylated,0.4307335395492709
216,HG01457_hap1,IR,Methylated,0.5766434058890826
217,HG01457_hap1,IR,Unmethylated,0.4233565941109175
218,HG01457_hap1,MR,Methylated,0.5652477044910416
219,HG01457_hap1,MR,Unmethylated,0.4347522955089584
220,HG01457_hap1,DR,Methylated,0.5761474164593661
221,HG01457_hap1,DR,Unmethylated,0.42385258354063393
222,HG01457_hap1,APR,Methylated,0.5788501469676132
223,HG01457_hap1,APR,Unmethylated,0.42114985303238683
224,HG01457_hap1,Z,Methylated,0.5928680766660199
225,HG01457_hap1,Z,Unmethylated,0.40713192333398013
226,HG01457_hap1,G4,Methylated,0.6049802301301701
227,HG01457_hap1,G4,Unmethylated,0.39501976986982984
228,HG02666_hap2,IR,Methylated,0.5600473428514773
229,HG02666_hap2,IR,Unmethylated,0.4399526571485227
230,HG02666_hap2,MR,Methylated,0.5461240920533142
231,HG02666_hap2,MR,Unmethylated,0.45387590794668575
232,HG02666_hap2,DR,Methylated,0.5741393204520324
233,HG02666_hap2,DR,Unmethylated,0.4258606795479675
234,HG02666_hap2,APR,Methylated,0.5827183669946487
235,HG02666_hap2,APR,Unmethylated,0.41728163300535126
236,HG02666_hap2,Z,Methylated,0.5711366103932046
237,HG02666_hap2,Z,Unmethylated,0.4288633896067954
238,HG02666_hap2,G4,Methylated,0.5829069367112651
239,HG02666_hap2,G4,Unmethylated,0.4170930632887348
240,HG03807_hap2,IR,Methylated,0.5909372565786006
241,HG03807_hap2,IR,Unmethylated,0.4090627434213994
242,HG03807_hap2,MR,Methylated,0.5799836704710994
243,HG03807_hap2,MR,Unmethylated,0.42001632952890056
244,HG03807_hap2,DR,Methylated,0.5933326542623025
245,HG03807_hap2,DR,Unmethylated,0.40666734573769747
246,HG03807_hap2,APR,Methylated,0.5934631279944409
247,HG03807_hap2,APR,Unmethylated,0.40653687200555916
248,HG03807_hap2,Z,Methylated,0.6029258933567831
249,HG03807_hap2,Z,Unmethylated,0.3970741066432169
250,HG03807_hap2,G4,Methylated,0.61144168650119
251,HG03807_hap2,G4,Unmethylated,0.3885583134988099
252,HG03065_hap2,IR,Methylated,0.3499952709732337
253,HG03065_hap2,IR,Unmethylated,0.6500047290267663
254,HG03065_hap2,MR,Methylated,0.3330947648098356
255,HG03065_hap2,MR,Unmethylated,0.6669052351901644
256,HG03065_hap2,DR,Methylated,0.3431590096807025
257,HG03065_hap2,DR,Unmethylated,0.6568409903192975
258,HG03065_hap2,APR,Methylated,0.34841797326079704
259,HG03065_hap2,APR,Unmethylated,0.651582026739203
260,HG03065_hap2,Z,Methylated,0.3694488672332099
261,HG03065_hap2,Z,Unmethylated,0.6305511327667901
262,HG03065_hap2,G4,Methylated,0.3838725911635807
263,HG03065_hap2,G4,Unmethylated,0.6161274088364193
264,NA19705_hap2,IR,Methylated,0.5411528514484427
265,NA19705_hap2,IR,Unmethylated,0.4588471485515573
266,NA19705_hap2,MR,Methylated,0.5255770136599152
267,NA19705_hap2,MR,Unmethylated,0.4744229863400848
268,NA19705_hap2,DR,Methylated,0.5337194844015021
269,NA19705_hap2,DR,Unmethylated,0.466280515598498
270,NA19705_hap2,APR,Methylated,0.5375903143917203
271,NA19705_hap2,APR,Unmethylated,0.4624096856082796
272,NA19705_hap2,Z,Methylated,0.5517635693302577
273,NA19705_hap2,Z,Unmethylated,0.44823643066974234
274,NA19705_hap2,G4,Methylated,0.5598882869262106
275,NA19705_hap2,G4,Unmethylated,0.44011171307378943
276,NA19650_hap2,IR,Methylated,0.6104874448484336
277,NA19650_hap2,IR,Unmethylated,0.38951255515156635
278,NA19650_hap2,MR,Methylated,0.5968643247832869
279,NA19650_hap2,MR,Unmethylated,0.40313567521671306
280,NA19650_hap2,DR,Methylated,0.601478148424605
281,NA19650_hap2,DR,Unmethylated,0.39852185157539505
282,NA19650_hap2,APR,Methylated,0.6150632451534066
283,NA19650_hap2,APR,Unmethylated,0.38493675484659334
284,NA19650_hap2,Z,Methylated,0.6240768310126398
285,NA19650_hap2,Z,Unmethylated,0.3759231689873602
286,NA19650_hap2,G4,Methylated,0.6279011020240614
287,NA19650_hap2,G4,Unmethylated,0.3720988979759386
288,HG00268_hap2,IR,Methylated,0.5668889449686138
289,HG00268_hap2,IR,Unmethylated,0.4331110550313863
290,HG00268_hap2,MR,Methylated,0.5521392261095999
291,HG00268_hap2,MR,Unmethylated,0.44786077389040013
292,HG00268_hap2,DR,Methylated,0.5626372416294751
293,HG00268_hap2,DR,Unmethylated,0.43736275837052485
294,HG00268_hap2,APR,Methylated,0.5679322201105486
295,HG00268_hap2,APR,Unmethylated,0.43206777988945144
296,HG00268_hap2,Z,Methylated,0.5786216994945916
297,HG00268_hap2,Z,Unmethylated,0.42137830050540837
298,HG00268_hap2,G4,Methylated,0.5863174211176208
299,HG00268_hap2,G4,Unmethylated,0.4136825788823792
300,HG03248_hap1,IR,Methylated,0.5094790089933604
301,HG03248_hap1,IR,Unmethylated,0.49052099100663954
302,HG03248_hap1,MR,Methylated,0.4909309603389181
303,HG03248_hap1,MR,Unmethylated,0.5090690396610819
304,HG03248_hap1,DR,Methylated,0.5155327812600082
305,HG03248_hap1,DR,Unmethylated,0.48446721873999177
306,HG03248_hap1,APR,Methylated,0.5256570044868599
307,HG03248_hap1,APR,Unmethylated,0.4743429955131401
308,HG03248_hap1,Z,Methylated,0.5217143219425601
309,HG03248_hap1,Z,Unmethylated,0.47828567805743993
310,HG03248_hap1,G4,Methylated,0.5238737201365188
311,HG03248_hap1,G4,Unmethylated,0.4761262798634812
312,NA19331_hap2,IR,Methylated,0.35342306191670964
313,NA19331_hap2,IR,Unmethylated,0.6465769380832904
314,NA19331_hap2,MR,Methylated,0.3333912350740793
315,NA19331_hap2,MR,Unmethylated,0.6666087649259207
316,NA19331_hap2,DR,Methylated,0.35771680482494694
317,NA19331_hap2,DR,Unmethylated,0.6422831951750531
318,NA19331_hap2,APR,Methylated,0.36657947659669554
319,NA19331_hap2,APR,Unmethylated,0.6334205234033045
320,NA19331_hap2,Z,Methylated,0.36971374869828044
321,NA19331_hap2,Z,Unmethylated,0.6302862513017196
322,NA19331_hap2,G4,Methylated,0.3706085186964755
323,NA19331_hap2,G4,Unmethylated,0.6293914813035245
324,HG03009_hap2,IR,Methylated,0.36165454461224866
325,HG03009_hap2,IR,Unmethylated,0.6383454553877513
326,HG03009_hap2,MR,Methylated,0.3408696514452873
327,HG03009_hap2,MR,Unmethylated,0.6591303485547126
328,HG03009_hap2,DR,Methylated,0.37125434876457
329,HG03009_hap2,DR,Unmethylated,0.62874565123543
330,HG03009_hap2,APR,Methylated,0.36763927688009945
331,HG03009_hap2,APR,Unmethylated,0.6323607231199005
332,HG03009_hap2,Z,Methylated,0.37620628725655814
333,HG03009_hap2,Z,Unmethylated,0.6237937127434419
334,HG03009_hap2,G4,Methylated,0.3739415578111685
335,HG03009_hap2,G4,Unmethylated,0.6260584421888314
336,HG01890_hap2,IR,Methylated,0.5402926485050867
337,HG01890_hap2,IR,Unmethylated,0.45970735149491326
338,HG01890_hap2,MR,Methylated,0.5254585659601739
339,HG01890_hap2,MR,Unmethylated,0.4745414340398261
340,HG01890_hap2,DR,Methylated,0.5429631957055443
341,HG01890_hap2,DR,Unmethylated,0.45703680429445565
342,HG01890_hap2,APR,Methylated,0.5488668931111347
343,HG01890_hap2,APR,Unmethylated,0.4511331068888653
344,HG01890_hap2,Z,Methylated,0.5592277170231298
345,HG01890_hap2,Z,Unmethylated,0.4407722829768702
346,HG01890_hap2,G4,Methylated,0.5574987434433518
347,HG01890_hap2,G4,Unmethylated,0.4425012565566481
348,HG00096_hap1,IR,Methylated,0.6163675777665508
349,HG00096_hap1,IR,Unmethylated,0.3836324222334492
350,HG00096_hap1,MR,Methylated,0.6065807906889104
351,HG00096_hap1,MR,Unmethylated,0.3934192093110897
352,HG00096_hap1,DR,Methylated,0.610718510991684
353,HG00096_hap1,DR,Unmethylated,0.3892814890083161
354,HG00096_hap1,APR,Methylated,0.6182762590698546
355,HG00096_hap1,APR,Unmethylated,0.3817237409301454
356,HG00096_hap1,Z,Methylated,0.6212230703220271
357,HG00096_hap1,Z,Unmethylated,0.378776929677973
358,HG00096_hap1,G4,Methylated,0.6397232932075425
359,HG00096_hap1,G4,Unmethylated,0.3602767067924575
360,NA19317_hap2,IR,Methylated,0.6309666391303478
361,NA19317_hap2,IR,Unmethylated,0.3690333608696522
362,NA19317_hap2,MR,Methylated,0.6151801551097263
363,NA19317_hap2,MR,Unmethylated,0.38481984489027365
364,NA19317_hap2,DR,Methylated,0.6215273185325145
365,NA19317_hap2,DR,Unmethylated,0.3784726814674854
366,NA19317_hap2,APR,Methylated,0.6382056921948943
367,NA19317_hap2,APR,Unmethylated,0.36179430780510563
368,NA19317_hap2,Z,Methylated,0.6399776972400335
369,NA19317_hap2,Z,Unmethylated,0.36002230275996655
370,NA19317_hap2,G4,Methylated,0.6421350026313603
371,NA19317_hap2,G4,Unmethylated,0.35786499736863975
372,HG00096_hap2,IR,Methylated,0.6199836964614255
373,HG00096_hap2,IR,Unmethylated,0.3800163035385745
374,HG00096_hap2,MR,Methylated,0.6096192022620911
375,HG00096_hap2,MR,Unmethylated,0.3903807977379089
376,HG00096_hap2,DR,Methylated,0.623073030448896
377,HG00096_hap2,DR,Unmethylated,0.37692696955110405
378,HG00096_hap2,APR,Methylated,0.6158237819243499
379,HG00096_hap2,APR,Unmethylated,0.38417621807565006
380,HG00096_hap2,Z,Methylated,0.6239800347222222
381,HG00096_hap2,Z,Unmethylated,0.37601996527777776
382,HG00096_hap2,G4,Methylated,0.6277270284793122
383,HG00096_hap2,G4,Unmethylated,0.3722729715206878
384,HG00733_hap1,IR,Methylated,0.5006908345995559
385,HG00733_hap1,IR,Unmethylated,0.4993091654004442
386,HG00733_hap1,MR,Methylated,0.4833233114413563
387,HG00733_hap1,MR,Unmethylated,0.5166766885586437
388,HG00733_hap1,DR,Methylated,0.4993894489703219
389,HG00733_hap1,DR,Unmethylated,0.5006105510296781
390,HG00733_hap1,APR,Methylated,0.5035966543959832
391,HG00733_hap1,APR,Unmethylated,0.49640334560401683
392,HG00733_hap1,Z,Methylated,0.5208396189819404
393,HG00733_hap1,Z,Unmethylated,0.4791603810180596
394,HG00733_hap1,G4,Methylated,0.5249508983778279
395,HG00733_hap1,G4,Unmethylated,0.4750491016221721
396,HG00512_hap1,IR,Methylated,0.5116456240775817
397,HG00512_hap1,IR,Unmethylated,0.48835437592241826
398,HG00512_hap1,MR,Methylated,0.49063405770977836
399,HG00512_hap1,MR,Unmethylated,0.5093659422902216
400,HG00512_hap1,DR,Methylated,0.5142243708152175
401,HG00512_hap1,DR,Unmethylated,0.48577562918478245
402,HG00512_hap1,APR,Methylated,0.5222261113055653
403,HG00512_hap1,APR,Unmethylated,0.4777738886944347
404,HG00512_hap1,Z,Methylated,0.5282783143529864
405,HG00512_hap1,Z,Unmethylated,0.4717216856470136
406,HG00512_hap1,G4,Methylated,0.5333315506591437
